anderer / anderes / andere	autre
er hat ein neues Auto gekauft	il a acheté une nouvelle voiture

einverstanden	d'accord
ich bin einverstanden	je suis d'accord
ich stimme dir zu	je suis d'accord avec toi

der Unfall	l'accident
er hatte einen Unfall	il a eu un accident

in / nach / um	à
ich gehe nach Paris	je vais en Paris
in der Schule	à l'école
im Kino	au cinéma
um fünf Uhr	à cinq heures
diese Buch gehört Paul	ce livre est à Paul

erinnern	rappeler
darf ich Sie an Ihr Versprechen erinnern?	puis-je vous rappeler votre promesse?
sich erinnern	se rappeler
ich erinnere mich gut an meine Ferien in Frankreich	je se rappelle bien mes vacances en France

der Grund / das Recht	la raison
es gibt keinen Grund, böse zu sein	il n'y a pas de raison d'être flâché
du hast Unrecht	tu as tort
du hast Recht	tu as raison

was	quoi
an was denkst du?	à quoi penses-tu?
was gibt's Neues?	quoi de neuf?
womit kann ich Ihnen dienen?	en quoi puis-je vous servir?

fünfzehn	quinze
mein Sohn ist fünfzehn Jahre alt	mon fils a quinze ans

wer	qui
wer ist gekommen?	qui est venu?

das Gesicht	le visage
sie hat ein hübsches Gesicht	elle a un joli visage

schnell	vite
mach schnell!	vais vite!
so schnell wie möglich	le plus vite possible

da ist / da sind	voilà
da!	voilà!
da bin ich	me voilà
vor einem Jahr / seit einem Jahr	voilà un an

sehen	voir
er hat mich gesehen	il m'a vu

das Auto	la voiture
mit dem Auto fahren	aller en voiture

beenden / aufhören	finir
ich habe aufgehört zu lesen	j'ai fini de lire
das ist vorbei	c'est fini
das Ende	la fin
bis zum Ende	à la fin
Ende Januar	fin janvier

die Blume	la fleur
Rosen sind schöne Blumen	les roses sont de belles fleures

der Fluss	le fleuve
Paris liegt an einem Fluss, der Seine	Paris est situé sur un fleuve, la Seine

das Mal	la fois
dieses Mal	cette fois
jedes Mal	chaque fois
letztes Mal	la dernière fois
nächstes Mal	la prochaine fois
noch mal	encore une fois

verrückt / wahnsinnig	fou / fous / fol / fols / folle / folles
er ist total verrückt	il est complètement fou

oder	ou
hast du Pierre oder Colette gesehen?	as-tu vu Pierre ou Colette?

wo	où
wo wohnst du?	où habites-tu?
wohin gehst du?	où vas-tu?
woher kommst du?	d'où viens-tu?

ja	oui
hast du deine Hausaufgaben gemacht? Ja	as-tu fait les devoirs? Oui

öffnen	ouvrir
öffne bitte die Tür	ouvre la porte, s'il te plaît
geöffnet von neun bis fünf	ouvert de neuf à cinq heures

das Land	le pays
Frankreich ist ein wundervolles Land	la France est un pays merveilleux

lieb	brave
Er wird manchmal wütend, aber er ist ein lieber Kerl.	Il se met parfois en colère, mais c'est un brave type.

lieb / nett	gentil / gentille
Monique ist ein sehr liebes Mädchen.	Monique est une jeune fille très gentille.

gut / gütig	bon / bonne
Das ist eine wirklich gute Person, die hilft, wo sie nur kann.	C'est une personne vraiment bonne qui aide où elle peut.

freundlich	aimable
WärensSie so freundlich und würden diese Tür offen lassen?	Seriez-vous assez aimable pour laisser cette porte ouverte?

brav / artig	sage
Kinder, seid schön brav, ich bin in fünf Minuten wieder da.	Les envants, soyez bien sages, je revies dans cinq minutes.

der Charme	le charme
Man kann Charme haben, ohne schön zu sein.	On peut avoir du charme et ne pas être beau.

charmant	charmant / charmante
Man vergibt ihr all ihre Lügen, denn sie ist ja so charmant.	On lui pardonne tous ses mensonges, car elle est si charmante.

die Vernunft	la raison
Glücklicherweise hat die Vernunft ihn daran gehindert zu fahren.	Heureusement que la raison l'a empêché de conduire.

vernünftig	raisonnable
Also, sei vernünftig und mach keine Dummheiten!	Allons, sois raissonable et ne fais pas de bêtises.

ernst / ernsthaft	sérieux / sérieuse
Philippe ist ein sehr ernster junger Mann.	Philippe est un jeune homme très sérieux.

sympathisch	sympathique
Ich habe sie sofort sympathisch gefunden.	Je l'ai tout de suite trouvée sympathique.

ruhig	calme
Er bleibt ruhig, auch wenn es schlecht läuft.	Il reste calme même quand les choses vont mal.

still	tranquille
Ich hoffe, dass die Kinder heute still sind.	J'espère que les enfants seront tranquilles aujourd'hui.

komisch	comique
Die Szene war so komisch, dass alle Leute lauthals gelacht haben.	La scène était si comique que tout le monde a éclaté de rire.

der Mut	le courage
Nur Mut, wir sind schon fast am Ziel!	Allez, du courage, on est presque arrivés!

mutig	courageux / courageuse
Wenn ich mutiger wäre, würde ich ihr sagen, was ich denke.	Si j'étais plus courageux, je lui dirais ce que je pense.

die Dummheit	la bêtise
Er ist sich über seine Dummheit gar nicht im Klaren.	Il na se rend pas compte de sa bêtise.

dumm	bête
Das ist dumm! Ich habe wieder meine Schlüssel im Büro vergessen.	C'est bête! J'ai encore oublié mes clés au bureau.

böse / gemein	méchant / méchante
Er ist wirklich böse zu mir gewesen.	Il a été vraiment méchant avec moi.

feige	lâche
Er ist zu feige, um mir die Wahrheit ins Gesicht zu sagen.	Il est trop lâche pour me dire la vérité en face.

hassen	haïr
ich hasse ihn	je le hais

das Krankenhaus	l'hôpital / les hôpitaux
er wurde ins Krankenhaus gebracht	il a été amené à l'hôpital

acht	huit
mein Sohn ist acht Jahre alt	mon fils a huit ans

hier	ici
komm her!	viens ici!
bis hier	jusqu'ici

vor / es gibt	il y a
vor zwei Jahren	il y a deux ans
es gibt viele Probleme	il y a beaucoup de problèmes
was gibt's?	qu'est-ce qu'il y a?

der Unterschied	la différence
verschieden	différent
das ist anders	c'est différent

schwierig	difficile
das Problem ist schwer zu lösen	ce problème est difficile à résoudre
die Schwierigkeit	la difficulté

der Sonntag	le dimanche
letzten Sonntag	dimanche dernier
nächsten Sonntag	dimanche prochain
sonntags geht sie in die Kirche	le dimanche elle va à l'église

sagen	dire
was wollen Sie damit sagen?	que voulez-vous dire par cela?
das heißt	c'est-à-dire

zehn	dix
ich habe zehn Euro ausgegeben	j'ai dépensé dix euros
siebzehn	dix-sept
achtzehn	dix-huit
neunzehn	dix-neuf

der Arzt	le docteur
wenn du krank bist, werde ich dich zum Arzt fahren	si tu es malade je vais te conduire chez le docteur

der Fehler	la faute
das ist nicht meine Schuld	ce n'est pas ma faute

falsch	faux / fausse
das ist falsch	c'est faux

die Frau	la femme
Jeanne ist eine freundliche Frau	Jeanne est une femme gentille
Pierre ist mit seiner Frau Marie gekommen	Pierre est venu avec sa femme Marie

das Fenster	la fenêtre
er hat aus dem Fenster gesehen	il a regardé par la fenêtre

schließen	fermer
mach die Tür zu	ferme la porte

oben / darauf / darüber	dessus
wir haben auf und unter dem Tisch gesucht	nous avons cherché dessus et dessous la table
oberhalb von	au-dessus de
sein Haus liegt oberhalb der Stadt	sa maison se trouve au-dessus de la ville

zwei	deux
mein Sohn ist zwei Jahre alt	mon fils a deux ans
die beiden	tous le deux

vor	devant
das Auto steht vor dem Haus	la voiture est devant la maison

werden / become	devenir
was ist aus ihr geworden?	qu'est-ce qu'elle est devenue?

müssen / sollen	devoir
ich muss gehen	je dois m'en aller

wie	comment
wie sind Sie hergekommen?	comment est-ce que vous êtes venu ici?

anfangen	commencer
es fängt an zu regnen	il commence à pleuvoir
der Anfang	le commencement
am Anfang	au commencement

weil / da	comme
weil es regnet, komme ich nicht	comme il pleut, je ne viens pas
so	comme ça
so lala	comme ci, comme ça

wie viele	combien
wie viele Autos hast du?	combien de voitures as-tu?
den Wievielten haben wir heute?	on est le combien aujourd'hui?

die Sache / das Ding	la chose
das ist dasselbe	c'est la même chose

tausend	mille
tausendeins	mille un
tausenddreiundfünfzig	mille cinquante-trois
tausendsechshundertvierundvierzig	mille six cent quarante-quatre

der Monat	le mois
letzten Monat	le mois dernier
nächsten Monat	le mois prochain
jeden Monat	chaque mois

der Moment	le moment
einen Moment!	un moment!
in diesem Augenblick	en ce moment

die Welt	le monde
alle	tout le monde

Herr	monsieur
kennst du Herrn Laffont?	connais-tu Monsieur Laffont?
meine Damen und Herren	mesdames et messieurs

Ich lebe in einer Wohung.	J'habite dans un appartement.
und wir in einem Haus	et nous dans une maison

das Reihenhaus	la maison en bande
die Doppelhaushälfte	la maison jumelle
eine Mietwohnung	un appartement loué
eine Eigentumswohnung	un appartement en copropriété

ein Stockwerk	un étage
im dritten Stock	au troisième étage
der Wolkenkratzer	le gratte-ciel
ein Haus mit Lift	une maison avec ascenseur
eine Treppe	un escalier

in der Stadt	en ville
das Dorf	le village
das Stadtviertel	le quartier
am Stadtrand	en banlieue
auf dem Land	à la campagne

das Gesicht	le visage
Sein Gesicht kommt mir bekannt vor. Son visage me dit quelque chose.

das Gesicht / anderes Wort als visage	la figure
Er ist mit braun gebranntem Gesicht vom Skifahren zurückgekommen.	Il est revenu du ski avec la figure bronzée.

das Haar / die Haare	les cheveux
Zurzeit haben die Jungen eher kurze Haare.	En ce moment, les garçons ont plutôt les cheveux courts.

ähneln / gleichen	ressembler à
Sie gleicht mehr ihrem Vater als ihrer Mutter.	Elle ressemble plus à son père qu'à sa mère.

sich ähnlich sein / sich gleichen	se ressembler
Sie sind sich überhaupt nicht ähnlich.	Ils ne se ressemblent pas du tout.

hübsch	joli / jolie
Ich finde deine Schwester mit kurzen Haaren hübscher.	Je trouve ta sœur plus jlie avec les cheveux courts.

die Schönheit	la beauté
Sie ist zwar keine Schönheit, aber sie ist sehr nett.	Ce n'est pas un beauté, mais elle est très gentille.

schön	beau / bel / belle / beaux
Laurent ist nicht sehr schön, aber er ist charmant.	Laurent n'est pas très beau, mais il est charmant.

attraktiv / anziehend	attirant /attirante
Diese große blonde Frau ist wirklich sehr attraktiv.	Cette grande femme blonde est vraiment très attirante.

hässlich	laid / laide
Ludwig der elfte war angeblich sehr hässlich.	Louis XI était, paraît-il, très laid.

hässlich / anderes Wort als laid	moche
Ihr findet ihn hässlich? Also, mir gefällt er.	Vous le trouvez moche? Eh bien moi, il me plaît.

eine gute Figur haben	être bien fait / être bien faite
Auf diesem Foto hat sie wirklich eine gute Figur.	Elle est vraiment bien faite sur cette photo.

groß	grand / grande
De Gaule war so groß, dass er ein Spezialbett brauchte.	De Gaule était si grand qu'il lui falait un lit spécial.

klein	petit / petite
Edit Piaf war ganz klein.	Edith Piaf était toute petite.

dick	gros / grosse
Er ist nicht viel und trotzdem ist er dick.	Il ne mange pas beaucoup et pourtant il est gros.

dünn / mager	maigre
Du bist zu dünn, weil du nicht genug isst.	Tu es trop maigre, car tu ne manges pas assez.

schlank	mince
Topmodels sind nicht schlank, sie sind echt mager.	Les top-model ne sont pas minces, elles sont carrément maigres.

blass	pâle
Als er erfuhr, dass er in Gefahr ist, wurde er ganz blass.	Quand il a su qu'il était en danger, il est devenu tout pâle.

die Frisur	la coiffure
Ich dinde, dass dir deine neue Frisur sehr gut steht.	Je trouve que ta nouvelle coiffure te va très bien.

sich frisieren	se coiffer
Mit meinen Haaren brauche ich Stunden, um mich zu frisieren.	Avec ces cheveux, quand je me coivee, j'en ai pour des heures.

blond	blond / blonde
Sie ist ein Mädchen mit blauen Augen und blonden Haaren.	C'est une file aux yeux bleus et aux cheveux blonds.

dunkelhaarig / brünett / braun	brun / brune
Meine Frau ist dunkelhaarig, aber alle unsere Kinder sind blond.	Ma femme est brune, mais tous nos enfants sont blonds.

grauhaarig	aux cheveux gris
Der alte grauhaarige Mann da, ist das dein Großvater?	Ce vieil homme aux cheveux gris, c'est ton grand-père?

schwarzhaarig	aux cheveux noirs
Das ist das perfekte Make-up für schwarzhaarige Frauen.	C'est le maquillage parfait pour les femmes aux cheveux noirs.

rothaarig	roux / rousse
Nein, nicht alle Engländer sind rothaarig!	Non, tous les Anglais ne sont pas roux!

hell	clair / claire
Deine Krawatte ist zu hell für ein weißes Hemd.	Ta cravate est trop claire pour aller avec une chemise blanche.

dunkel	foncé / foncée
Bei einer Beerdigung trägt man eher dunkle Kleidung.	Lors d'un enterrement, on porte plutôt des vêtements foncés.

beschließen / entscheiden	décider
er beschloss zu gehen	il a décidé de s'en aller
die Entscheidung	la décision
eine Entscheidung treffen	prendre une décision

verbieten	défendre
es ist verboten zu rauchen	il est défendu de fumer

schon	déjà
sind sie schon angekommen?	sont-ils déjà arrivés?
es ist schon fünf Uhr	il est déjà cinq heures

morgen	demain
morgen früh	demain matin
morgen Abend	demain soir

fragen / bitten / verlangen	demander
sie wird am Telefon verlangt	on la demande au téléphone

der Zug	le train
den Zug nehmen	prendre le train
der Zug hat Verspätung	le train est en retard
den Zug verpassen	manquer le train

arbeiten	travailler
er muss hart arbeiten	il doit travailler dur
die Arbeit	le travail / les travaux

dreizehn	treize
er ist dreizehn Jahre alt	il a treize ans

dreißig	trente
ich bin dreißig Jahre alt	j'ai trente ans

sehr	très
sie ist sehr müde	elle est très fatiguée

der Berg	la montagne
wir haben unsere Ferien in den Bergen verbracht	nous avons passé nos vacances à la montagne

zeigen	montrer

das Motorrad	la moto
mit dem Motorrad fahren	aller à moto

natürlich / selbstverständlich	naturellement
ich komme natürlich	je viendrai, naturellement

schneien	neiger
es schneit	il neige
der Schnee	la neige

setzen / stellen / legen	mettre
leg das Buch auf den Tisch	mets le livre sur la table

Mittag	midi
heute Mittag	ce midi
es ist Mittag	il est midi
mittags / um 12 Uhr	à midi

wichtig	important
die Wichtigkeit	l'importance
das ist nicht wichtig	cela n'a pas d'importance

helfen	aider
er hat mir wirklich geholfen	il m'a vraiment aidé
die Hilfe	l'aide
mit seiner Hilfe	avec son aide

lieben / mögen	aimer
ich liebe dich	je t'aime
sie liest gern	elle aime lire
mögen Sie das dessert?	aimez-vous le dessert?
die Liebe	l'amour
mein Schatz	mon amour
um Himmels Willen	pour l'amour de Dieu / pour l'amour du ciel

so / dermaßen	ainsi
sozusagen	pour ainsi dire
und so weiter	et ainsi de suite

ungefähr	environ
sie ist vor ungefähr zwei Stunden abgereist	elle est partie il y a environ deux heures

Februar	février
im Februar	en février
der erste Februar	le premier février
der fünfzehnte Februar	le quinze février

die Tochter	la fille
mein Bruder hat drei Töchter	mon frère a trois filles

der Sohn	le fils
meine Tante hat drei Söhne	ma tante a trois fils

der Bruder	le frère
Pierre ist mein älterer Bruder	Pierre est mon frère aîné

der Bahnhof	la gare
ich habe ihn am Bahnhof getroffen	je l'ai recontrer à la gare

kalt	froid
mir ist kalt	j'ai froid
es ist kalt	il fait froid
die Kälte	le froid

der Junge	le garçon
Pierre ist ein kleiner Junge	Pierre est un petit garçon

behalten	garder
Sie können das Buch behalten	vous pouvez garder ce livre

leicht	léger / légère
das ist ein leichtes Gewicht	c'est un poids léger

März	mars

der Morgen	le matin
heute Morgen	ce matin
jeden Morgen	tous le matins
um drei Uhr morgens	à trois heures du matin
der Morgen / im Verlauf	la matinée
den ganzen Morgen	toute la matinée

schlecht	mauvais
das Wetter ist schlecht	il fait mauvais
schlecht / weh	mal
ich habe Kopfschmerzen	j'ai mal à la tête
mir ist schlecht	j'ai mal au cœur
das tut mir weh	ça me fait mal

gleich	même
das ist das Gleiche	c'est la même chose
ich selbst	moi-même
trotzdem	quand même
ich gehe trotzdem da hin	j'y vais quand même

das Meer	la mer
die Ostsee	la mer Baltique
die Nordsee	la mer du Nord

dann	alors
bis dahin	jusqu'alors

lernen / lehren	apprendre
er hat mir beigebracht zu lesen	il m'a appris à lire

nach	après
nach zwei Stunden	après deux heures
sie ist nach dir gekommen	elle est venue après toi

der Nachmittag	l'après-midi
heute Nachmittag	cet après-midi

der Baum	l'arbre
es gibt viele Bäume in diesem Garten	il y a beaucoup d'arbre dans ce jardin

danke	merci
vielen Dank	merci beaucoup
danke für deinen Brief	merci de ta lettre
Gott sei Dank!	Dieu merci!

Mittwoch	mercredi
letzten Mittwoch	mercredi dernier
nächsten Mittwoch	mercredi prochain

die Mutter	la mère
das ist die Mutter von Pierre	c'est la mère de Pierre

die Metro	la métro
die Metro nehmen	prendre la métro

gehen	aller
sie ist in die Schule gegangen	elle est allée à l'école
wie geht es dir?	comment vas-tu?
wie geht es Ihnen?	comment allez-vous?
wie geht's?	ça va?
weggehen	s'en aller
er geht weg	il s'en va

krank	malade
ich war krank	j'ai été malade
er wurde krank	il est tombé malade
die Krankheit	la maladie

unglücklich	malheureux / malheureuse
das Unglück	la malheur
Pech haben	avoir du malheur
leider / unglücklicherweise	malheureusement
leider ist er schon abgereist	malheureusement, il est déjà parti

essen	manger
jeden Abend esse ich im Restaurant	chaque soir je mange au restaurant

Dienstag	mardi
letzten Dienstag	mardi dernier
nächsten Dienstag	mardi prochain

der Ehemann	le mari
Colette ist mir ihrem Ehemann Pierre gekommen	Colette est venue avec son mari Pierre

links	à gauche
die Kirche ist links	l'église est à gauche
biegen Sie an der Ampel links ab	tournez au feu à gauche

Mai	mai
im Mai	en mai

die Hand	la main

jetzt	maintenant
können Sie mir sagen, was ich jetzt machen soll?	pouvez-vous me dire ce que je dois faire maintenant?

aber	mais
Peter ist nicht gekommen, aber seine Schwester	Peter n'est pas venu mais sa sœur

das Haus	la maison
im Haus sein	être à la maison
nach Hause kommen	rentre à la maison

die Leute	les gens
es waren viele Leute auf der Straße	il y avait beaucoup de gens dans la rue

freundlich	gentil / gentille
das ist freundlich von dir	c'est gentil de ta part
er war sehr freundlich zu mir	il étai très gentil avec moi

das Bein	la jambe
er hat sich das Bein gebrochen	il s'est cassé la jambe

Montag	lundi

Frau	madame
kennst du Frau Lefèvre?	connais-tu Madame Lefèvre?

die Kleidung	les vêtements
Ich nehme warme Kleidung mit, es könnte schneien.	J'emporte des vêtements chauds, il pourrait neiger.

die Mode	la mode
Es ist teuer, wenn man immer mit der Mode gehen will.	Ça coûte cher de vouloir être toujours à la mode.

elegant	élégant / élégante
Ein Mann muss nicht eine Krawatte tragen, um elegant zu sein.	Un homme peut être élégant sans orter une cravate.

sich anziehen	s'habiller
Ich ziehe mich an, dann bin ich fertig.	Je m'habille et je suis prête.

anziehen	mettre
Ich habe nichts anzuziehen.	Je n'ai rien à me mettre.

ausziehen	enlever
Mir ist zu warm, ich ziehe meine Jacke aus.	J'ai trop chaud, j'enlève ma veste.

sich ausziehen	se déshabiller
Ich bin ins Bett gegangen ohne mich auszuziehen.	Je me suis couchée sans me déshabiller.

tragen / anhaben	porter
Sie hat einen zu kurzen Rock an.	Elle porte une jupe trop courte.

anprobieren	essayer
Du musst das Kleid anprobieren, um zu sehen, ob es dir steht.	Il faut que tu essaies la robe pour voir si elle te va.

sich umziehen	se changer
Ich ziehe mich schnell um, damit ich mich nicht erkälte.	Je vais me changer en vitesse pour ne pas prendre froid.

stehen / passen	aller
Der Bart steht ihm sehr gut.	La barbe lui va très bien.

zusammenpassen	aller ensemble
Deine Hose und deine Bluse passen gut zusammen.	Ton pantalon et ton chemisier vont bien ensemble.

eng	étroit / étroite
Wie kann man nur so enge Jeans tragen?	Comment peut-on mettre des jeans aussi étroits?

weit	large
Der Mantel ist ihr zu weit.	Son manteau est trop large pour elle.

kurz	court / courte
So gehst du nicht in die Kirche, dein Rock ist viel zu kurz.	Tu ne vas pas à l'église ainsi, ta jupe est beaucoup trop courte!

lang	long / longue
Du bist aber elegant in diesem hübschen langen Kleid.	Que tu es élégante dans cette jolie robe longue!

die Schuhgröße	la pointure
Ich trage 42. Eine Schuhgröße, die schwer zu finden ist.	Je chausse du 42. C'est une pointure difficile à trouver.

die Kleidergröße / die Größe	la taille
Im Schlussverkauf finde ichnie meine Größe.	Pendent les solde, je ne trouve jamais ma taille.

der Mantel	le manteau
die Jacke	la veste
die Hose	la pantalon
die Jeans	le jean
das T-Shirt	le tee-shirt
der Pullover	le pull-over / le pull
das Kleid	la robe
der Rock	la jupe
die Shorts	le short
das Hemd	la chemise
die Bluse	le chemisier
der Anzug	le costume
der Strumpf	le bas
die Socke	le chaussette
der Schuh	la chaussure
der Schlafanzug	le pyjama
das Nachthemd	la chemise de nuit
der Slip	le slip
die Unterhose	la culotte
die Boxershorts	le caleçon
der Badeanzug	le maillot de bain
die Badehose	le slip de bain
der Bikini	le bikini

Dezember	décembre
im Dezember	au mois de décembre

schreien	crier
er schrie: "Hilfe, hilfe"	il a crié: "Au secours, au secours"

kurz	court
sie trug einen kurzen Rock	elle porte une jupe courte

laufen / rennen	courir
sie lief schnell	elle a couru vite

die Farbe	la couleur
welche Farbe hat dein Auto?	de quelle couleur est ta voiture?

von / aus	de
er kommt aus Frankreich	il vient de France
das ist das Buch von Marie	c'est le livre de Marie

leben	vivre
sie lebt in Frankreich	elle vit en France
das Leben	la vie
so ist das Leben	c'est la vie

alt	vieux / vieil
die Frau ist alt	cette femme est vielle

gefährlich	dangereux / dangereuse
Löwen sind gefährliche Tiere	les lions sont des animaux dangereux
die Gefahr	le danger

in / im	dans
im Zimmer	dans la chambre
in einer Stunde	dans une heure

Freitag	vendredi

kommen	venir
sie ist gekommen	elle est venue

die Wahrheit	la vérité
sag die Wahrheit!	dis la vérité!
wahr / richtig	vrai
wirklich	vraiment
es ist wirklich nicht sehr weit	ce nést pas vraiment loin

grün	vert
welche Farbe hat dein Auto? Grün	de quelle couleur est ta voiture? Verte

leer	vide
die Flasche ist leer	la bouteille est vide

schwarz	noir
es wird dunkel	il fait noir

auch nicht	non plus
bist du eingeladen? Ich auch nicht	es-tu invité? Moi non plus

ein / eine	un / une
ein Mann	un homme
eine Frau	une femme

eins, zwei, drei	un, deux, trois

das Fahrrad	la vélo
Fahrrad fahren	aller en vélo

bei / zu	chez
ich bin zu Hause	je suis chez moi
ich gehe zum Arzt	je vais chez le docteur

also / denn	donc
sag mal	dis donc
sagen Sie mal	dites donc
antworte doch!	réponds donc!
warum denn?	pourquoi donc?
was willst du denn?	que veux-tu donc?

geben	donner
gib mir das Buch	donne-moi ce livre

unter	dessous
er zog das Buch unter dem Bett hervor	il a pris le livre de dessous le lit
unterhalb von	au-dessous de
unter dreißig Jahren	au-dessous de trente ans

die Nase	le nez
es steht vor deiner Nase	tu as le nez dessus

die Haare	le cheveu / les cheveux
er hat schwarze Haare	il a des cheveux noirs

die Seite	le côté
die Schule ist auf der anderen Seite der Kirche	l'école est de l'autre côté de l'église

glauben	croire
ich glaube ihm	je le crois
ich glaube nichts davon	je n'en crois rien
an Gott glauben	croire en Dieu

nicht / nein	non
hast du deine Hausaufgaben gemacht? Nein	as-tu fait tes devoirs? Non

der Hund	le chien

warten	attendre
warten Sie bitte einen Moment	attendez un moment, s'il vous plaît

der Vater	le père
das ist der Vater von Pierre	c'est le père de Pierre

denken	penser
woran denkst du?	à quoi penses-tu?
der Gedanke	la pensée

während	pendant
während meiner Abwesenheit	pendant mon absence
während ich weg bin	pendant que je suis absent

die Nacht	la nuit
es ist Nacht	il fait nuit
es wird Nacht	la nuit tombe
bis spät in die Nacht	jusque tard dans a nuit
übernachten bei	passer la nuit chez

