anderer / anderes / andere	autre
November	novembre

klein	petit
das Haus ist klein	la maison est petite

keiner	ne personne
hier ist keiner	il n'y a personne ici

die Familie	la famille
er hat eine große Familie	il a une famille nombreuse

der Arm	le bras
in die Arme nehmen	serrer dans ses bras

der Mund	la bouche
halt deinen Mund!	fermez ta bouche!


verlieren	perdre
ich kann die Tür nicht abschließen, weil ich meinen Schlüssel verloren habe	je ne peux pas fermer la porte parce que jái perdu ma clé
der Verlust	la perte

genug / ziemlich	assez
er hat genug Geld	il a assez d'argent
das Haus ist ziemlich klein	la maison est assez petite

vielleicht	peut-être
er ist vielleicht krank	il est peut-être malade
vielleicht ja	peut-être que oui

sich setzen	s'asseoir
sie hat sich gesetzt	elle s'est assise
sitzen	être asseoir
sitzen bleiben	reseter assis

die Angst	le peur
ich habe Angst vor ihm	j'ai peur de lui
ich habe Angst, dass er nicht kommt	j'ai peur qu'il ne vienne pas

neu	neuf / neuve
sein Auto ist ganz neu	sa voiture est toute neuve

neun	neuf
mein Sohn ist neun Jahre alt	mon fils a neuf ans

müde	fatigué
ich bin sehr müde	je suis très fatigué

nötig sein	falloir
man muss	il faut
man muss arbeiten	il faut travailler
du musst gehen	il faut que tu partes
wir brauchen Zeit	il nous faut du temps
das dauert drei Stunden	il faut trois heures

machen	faire
ich mache es sofort	je le fais tout de suite
das Wetter ist schlecht	il fait mauvais
das Wetter ist besser geworden	il fait meilleur
das macht nichts	ça ne fait rien
er lässt Paul hereinkommen	il fait entrer Paul

der Hunger	le faim
Hunger haben	avoir faim

die Art und Weise	le façon
auf diese Weise	de cette façon
so dass	de façon que
auf jeden Fall	de toute façon
ich komme auf jeden Fall	je viendrai de toute façon

einfach	facile
das ist nicht einfach	ce n'est pas facile

wütend / sauer	fâché
ich bin wütend auf ihn	je suis fâché contre lui

das / dieses	ça
wie geht's?	ça va?
so ist das	c'est ça

guten Abend	bonsoir
sie begrüßte mich mit "Guten Abend"	elle m'a salué avec "Bonsoir"

guten Tag	bonjour
er begrüßte mich mit "Guten Tag"	il m'a salué avec "Bonjour"

gut	bon / bonne
Pierre ist ein guter Freund	Pierre est un bon ami

gut / (Adverb)	bien
das ist gut	c'est bien

heute	aujourd'hui
heute ist Montag	aujourd'hui est lundi

wollen	vouloir
ich will, dass du sofort kommst	je veux que tu viennes tout de suite

plötzlich	tout à coup
ich schrieb einen Brief und plötzlich kam meine Mutter herein	j'écrivais une lettre et tout à coup ma mère entra

sofort	tout de suite
kommt sofort her!	venez tout de suite!

traurig	triste
er ist sehr traurig	il est très triste
die Traurigkeit	la tristesse

drei	trois
mein Sohn ist drei Jahre alt	mon fils a trois ans

dritter / drittes	troisième
ich habe ihn das dritte Mal getroffen	je l'ai recontré pour la troisième fois

zu / zu sehr	trop
das Haus ist zu groß	la maison est trop grande

sich befinden / finden	trouver
ich habe den Schlüssel gefunden	j'ai trouvé la clé
wie findest du das Buch?	comment tu trouves ce livre?

die Stadt	la ville
Paris ist eine wunderschöne Stadt	Paris est une ville merveilleuse

zwanzig	vingt
einundzwanzig	vingt et un
zweiundzwanzig	vingt-deux

sechzehn	seize
mein Sohn ist sechzehn Jahre alt	mon fils a seize ans

die Woche	la semaine
jede Woche	chaque semaine
letzte Woche	la semaine dernière
nächste Woche	la semaine prochaine

fühlen / riechen	sentir
sich gut fühlen	se sentir bien
sich schlecht fühlen	se sentir mal
schlecht riechen	sentir mauvais
gut riechen	sentier bon
das Gefühl	le sentiment

sieben	sept
es ist sieben Uhr	il est sept heures

September	septembre

nur / erst	seulement
wenn ich nur reich wäre	si seulement j'étais riche
er ist erst siebzehn Jahre alt	il a dix-sept ans seulement

die Schule	l'école
in die Schule gehen	aller à l'école

hören	écouter
ich höre die Nachrichten	j'écoute les informations

der Fuß	le pied
zu Fuß gehen	aller à pied

der Platz / die Stelle	la place
an deiner Stelle	à ta place

gefallen	plaire
bitte / ich bitte dich	s'il te plaît
bitte / ich bitte Sie	s'il vous plaît
das gefällt mir	ça me plaît

das Wasser	l'eau
haben Sie ein Glas Wasser für mich?	avez-vous un verre d'eau pour moi?

andauern	durer
das dauert!	ça dure!
die Dauer	la durée

rechts	à droite
die Kirche ist rechts	l'église est à droite
biegen Sie rechts ab	tournez à droite

zwölf	douze
meine Tochter ist zwölf Jahre alt	ma fille a douze ans

schlafen	dormir
ich habe die ganze Nacht über nicht geschlafen	je n'ai pas dormi de toute la nuit

begrüßen	saluer
Hallo! / Tschüss!	salut!

schmutzig	sale
schmutzige Hände haben	avoir les mains sales
der Dreck	la saleté

sans	ohne
sie ist ohne ihn abgereist	elle est partie sans lui
ohne, dass	sans que
er hat es getan, ohne dass jemand davon wusste	il l'a fait sans que personne ne le sache

außer	sauf
alle sind gekommen, bis auf ihn	tous sont venus, sauf lui

Samstag	samedi
letzten Samstag	samedi dernier
nächsten Samstag	samedi prochain

wünschen	souhaiter
ich wünsche, dass du sofort kommmst	je souhaite que tu viennes tout de suite
der Wunsch	le souhait

unter	sous
das Buch war unter dem Tisch	le livre était sous la table

die Sonne	le soleil
es ist sonnig	il y a du soleil

das Zimmer	la chambre
das Schlafzimmer	la chambre à coucher

das Glück / die Chance	la chance
viel Glück!	bonne chance!
Glück haben	avoir de la chance

kennen	connaître
kennen Sie diesen Mann?	connaissez-vous cet homme?

neben	à côté de
setz dich neben mich	assieds-toi à côté de moi

seit	depuis
seit zwei Jahren	depuis deux ans
seit langem	depuis longtemps
seit wann?	depuis quand?

letzter / letzte	dernier / dernière
zum letzten Mal	pour la dernière fois
an letzter Stelle	en dernier lieu
im letzten Jahr	l'année dernière
letzen Montag	lundi dernier

hinter	derrière
das Auto ist hinter dem Haus	la voiture est derrière la maison

was / das	que
was wünschen Sie?	que desirez-vous?
er ist größer als ich 	il est plus grand que moi
ich habe das gleiche Auto wie du	j'ai la même voiture que toi

welcher / welches	quel / quelles
welches Buch willst du?	quel livre veux-tu?
welche Blumen möchtest du?	quelles fleurs veux-tu?
wie alt ist er? Er ist zwanzig Jahre alt.	quel âge a-t-il? Il a vingt ans.

etwas	quelque chose
hast du etwas gesehen?	as-tu vu quelque chose?

einige	quelques
ich habe einige Bücher gekauft	j'ai vendu quelques livres

verstehen	comprendre
haben Sie verstanden?	avez-vous compris?

dieses / das	ce / cette
dieses Buch	ce livre
diese Bücher	ces livres
dieser Mann	cet homme
diese Frau	cette femme
das ist mein Vater	c'est mon père

das da	cela
wir haben hier zwei Bücher. Gib mir das da	nous avons deux livres ici. Donne-moi cela
was sagen Sie dazu?	qu'est-ce que vous dites à cela?

hundert	cent
können Sie mir hunder Euro geben?	pouvez-vous me donner cent euros?
hunderteins	cent un
hundertzwei	cent deux
hundertsechsundzwanzig	cent vingt-six

jeder / (ohne Substantiv)	chacun
jeder hat die Prüfung bestanden	chacun a réussi l'examen
jeder / jedes	chaque
jeden Tag	chaque jour
jedes Jahr	chaque année
jedes Mal	chaque fois

der Stuhl	la chaise
setzen Sie sich auf den Stuhl da oben	asseyez-vous sur la chaise là-haut

wissen	savoir
ich weiß, dass du recht hast	je sais que tu as raison
sie kann gut Französisch	elle sait bien parler le français
soweit ich weiß	autant que je sache

wenn	si
ich bin froh, wenn ihr kommt	je serai heureux si vous venez
ich weiß nicht, ob er kommet	je ne sais pas s'il vient
auch wenn	même si
auch wenn es regnet, komme ich	même s'il pleut, je viendrai

bedeuten	signifier
was bedeutet das Wort?	que signifie ce mot?
die Bedeutung	la signification

die Situation / die Lage	la situation
er ist in einer glücklichen Lage	il est dans une situations favorable
in der Lage sein zu	être en situation de

sechs	six
meine Tochter ist sechs Jahre alt	ma fille a six ans

sechzig	soixante
mein Vater ist sechzig Jahre alt	mon père a soixante ans

siebzig	soixante-dix
einundsiebzig	soixante et onze
zweiundsiebzig	soixante-douze

die Schwester	la sœur
Colette ist meine ältere Schwester	Colette est ma sœur aînée

der Durst	la soif
Durst haben	avoir soif

der Abend	le soir
heute Abend	ce soir
jeden Abend	tous le soirs
um neun Uhr abends	à neuf heures du soir
der Abend / (in seiner Dauer)	la soirée
den ganzen Abend	tout la soirée

hoffen	espérer
ich hoffe, dass er kommt	j'espère qu'il viendra
die Hoffnung	l'espérance / l'espoir

dann	ensuite
zuerst hat er meine Einladung angenommen, und dann hat er sie abgelehnt	d'abord il a accepté mon invitation et ensuite il l'a refusée

zusammen	ensemble
sie sind zusammen gekommen	elles sont venues ensemble

endlich	enfin
sie ist endlich angekommen	elle est enfin arrivée

wünschen	désirer
was wünschen Sie?	que désirez-vous?
er wünscht, dass du sofort kommst	il désire que tu viennes tout de suite
der Wunsch	le désir

versuchen	essayer
ich versuche es noch mal	j'essaie encore une fois
der Versuch	l'essai

und	et
du und ich	toi et moi
usw.	et cætera

der Sommer	l'été
im Sommer	en été

normal	normal / normaux
das ist normal für mich	c'est normal pour moi
normalerweise	normalement
normalerweise stehe ich um sechs auf	normalement, je me lève à six heures

neu	nouveau / nouvel

ich habe ein neues Auto gekauft	j'ai acheté une nouvelle voiture

die Handtasche	le sac à main
der Geldbeutel	le porte-monnaie
der Hut	le chapeau
die Mütze	le bonnet
der Handschuh	le gant
die Krawatte	le cravate
der Regenschirm	le parapluie
der Ring	le bague
die Uhr	le montre
die Brille	les lunettes
die Sonnenbrille	les lunettes de soleil
die Halskette	le collier
das Armband	le bracelet

familär	familial
Wie jedes Jahr gibt es wieder ein großes Familientreffen.	Comme tous les ans, il y aura une grande réunion familiale.

die Familie	la famille
die Großfamilie	la grande famille
der Papa	le papa
die Mutti	la maman
die Geschwister	les frères et sœurs
der Opa	le papi
die Oma	la mamie

zusammenleben	vivre ensemble
Sie leben seit zehn Jahren zusammen aber sind nicht verheiratet.	Ils vivent ensemble depuis dix ans mais ne sont pas mariés.

sich kümmern um	s'occuper de
Er kümmert sich um seine alten Eltern.	Il s'occupe de ses parents âgés.

die Liebe	l'amour
Kann man ohne Liebe leben?	Est-ce qu'on peut vivre sans amour?

lieben	aimer
Ich liebe dich seit dem ersten Tag.	Je t'aime depuis le premier jour.

sich lieben	s'aimer
Sie lieben sich und glauben alles voneinander zu wissen.	Ils s'aiment et pensent tout savoir l'un de l'autre.

der Hass	le haine
Ich habe keinen Hass auf ihn. Das verdient er nicht.	Je ne sens pas de haine contre lui; il n'en mérite pas.

hassen	haïr
Ich hasse ihn nicht, obwohl er mir so viel Leid angetan hat.	Je ne le hais pas, malgré tout le mal qu'il m'a fait.

verliebt	amoureux / amourese
Er ist in Anne verliebt.	Il est amoureux d'Anne.

sich verlieben	tomber amoureux
Sie hat sich in den Freund ihres Bruders verliebt.	Elle est tombée amoureuse de l'ami de son frère.

der Kuss	le baiser
Den ersten Kuss vergisst man nie.	Le premier baiser, c'est celui qu'on n'oublie jamais.

küssen	embrasser
Er hat sie mit geschlossenen Augen geküsst.	Il l'a embrassée les yeux fermés.

umarmen	prendre dans ses bras
Nachdem er sie geküsst hatte, umarmte er sie zärtlich.	Après l'avoir embrassée, il l'a prise tendrement dans ses bras.

die Hochzeit	le mariage
Mein Bruder wollte keine kirchliche Hochzeit.	Mon frère ne voulait pas de mariage à l'église.

heiraten	se marier
Pierre und seine Braut haben gespart, um heiraten zu können.	Pierre et sa fiancée ont fait des économies pour se marier.

der Ehemann	le mari
Jules ist Gisèles Ehemann.	Jules est le mari de Gisèle.

die Ehefrau	la femme
Gisèle ist die Ehefrau von Jules.	Gisèle es la femme de Jules.

das Ehepaar	le ménage
Das junge Ehepaar wohnt im Haus der Schwiegereltern.	Le jeune ménage habite dans la maison des beaux-parents.

treu	fidèle
Ich habe Sophie versprochen, ihr treu zu sein.	J'ai promis à Sophie de lui être fidèle.

untreu	infidèle
Sie hat schrecklich darunter gelitten, dass ihr Mann untreu ist.	Elle a terriblement souffert d'avoir un mari infidèle.

die Verlobung	les fiançailles
Unsere Nachbarn haben ein großes Fest zu ihrer Verlobung gegeben.	Nos voisins ont organisé une grande fête pour leurs fiançailles.

verlobt	fiancé / fiancée
Meine Schwester ist seit drei Monaten verlobt.	Ma sœur est fiancée depuis trois mois.

die Trennung	la séparation
Oft geht eine Trennung von Mann und Frau der Scheidung voraus.	La séparation entre mari et femme précède souvent le divorce.

sich trennen	se séparer
Wir haben uns getrennt, aber wir sind gute Freunde geblieben.	Nous nous sommes séparés, mais nous sommes restés bons amis.

die Freundschaft	l'amitié
Die EU basiert auf der deutsch-französischen Freundschaft.	L'UE s'appuie sur l'amitié franco-allemande.

Wir sind alte Freunde.	Nous sommes de vieux amis.

der Kumpel / Lover	le copain
die Freundin / Kumpel / Geliebte	la copine
Er hat jeden Monat eine neue Freundin.	Il change de copine tous les mois.

persönlich	personnel
Kann ich dir eine sehr persönliche Frage stellen?	Est-ce que je peux te poser une question très personnelle?

die Leute	les gens
Am Samstag sind immer viele Leute in der Stadt.	Le samedi, il y a beaucoup de gens en ville.

gemeinsam	commun / commune
Dieses Volk macht gemeinsame Sache mit den Terroristen.	Ce peuple fait cause commune avec les terroristes.

das Mitglied	le membre
Am Anfang hatte unser Tennisverein zwanzig Mitglieder.	Au début, notre club de tennis avait vingt membres.

der Nachbar	le voisin
Meine Nachbarin ist sehr neugierig und will immer alles wissen.	Ma voisine est très curieuse et veut toujours tout savoir.

der Typ / der Kerl	le type
Unser Mathelehrer ist ein sehr sympathischer Typ.	Notre prof de math, c'est un type très sympa.

das Treffen	la rencontre
Ich habe Jean auf einem internationalen Treffen kennen gelernt.	J'ai fait la connaissance de Jean lors d'une rencontre internationale.

treffen	rencontrer
Wenn ich Freunde treffe, unterhalten wir uns über dies und das.	Quan je rencontre des copains, on parle de choses et d'autres.

die Versammlung	la réunion
Ich möchte Sie alle zu unserer jährlichen Versammlung einladen.	J'aimerais vous inviter tous à notre réunion annuelle.

die Verabredung	le rendez-vous
Wir hatten eine Verabredung, aber sie ist nicht gekommen.	Nous avions rendez-vous, mais elle n'est pas venue.

sich verabreden	prendre rendez-vous
Wir haben uns verabredet, um in der Stadt Besorgungen zu machen.	Nous avons pris rendez-vous pour faire des courses en ville.

teilnehmen	participer
Ich nehme jedes Jahr an den Feiern zum 14. Juli teil.	Tous les ans, je participe aux fêtes du 14 juillet.

der Gast	l'invité
Auf meiner Hochzeit waren mehr als hundert Gäste.	À mon mariage, il y avait plus de cent invités.

einladen	invitier
Das ist nett, dass du mich zu deinem Geburtstag einlädst.	C'est gentil de m'inviter à ton anniversaire.

besuchen	aller voir
Ich besuche meine Großeltern jeden Sonntag.	Je vais voir mes grands-parents tous les dimanches.

besuchen	rendre visite
Ihr habt mich schon lange nicht mehr besucht.	Cela fait longtemps que vous ne m'avez pas rendu visite. 

vorbeikommen	passer
Er kommt jeden Tag bei mir vorbei und bringt mir die Zeitung.	Il passe tous les jours chez moi m'apporte le journal.

der Bekannte / die Bekanntschaft	la connaissance
Das ist eine alte Bekannte, die ich gestern wiedergetroffen habe.	C'est une vielle connaissance que j'ai revue hier.

der Kontakt	le contact
Ich bin mit meinem ersten Brieffreund in Kontakt geblieben.	Je suis resté en contact avec mon premier correspondant.

kontaktieren	contacter
Ich kontaktiere ihn am Ende der Ferien.	Je le contacterai à la fin des vacances.

der Freundeskreis	le groupe d'amis
Mein Sohn ist schwierig, aber er hat einen guten Freundeskreis.	Mon fils est difficile, mais il a un bon groupe d'amis.

befreundet sein	être ami
Ich bin mit meinen Kollegen vom Büro befreundet.	Je suis ami avec mes collègues de bureau.

Alle Menschen sind gleich.	Tous les hommes sont égaux.

Sie führen ein ruhiges Leben.	Ils mènent une vie tranquille.

lebend	vivant
Meine vier Großeltern sind noch am Leben.	Mes quatre grands-parents sont encore vivants.

leben	vivre
Picasso hat sehr lange gelebt.	Picasso a vécu très vieux.

die Geburt	la naissance
Die Geburt meines Babys soll am 19. Mai sein.	La naissance de mon bébé est prévue pour le 19 mai.

zur Welt kommen	naître
Ich bin an einem 29. Februar geboren.	Je suis née un 29 février.

die Kindheit	l'enfance
Er hat einen Teil seiner Kindheit in Südfrankreich verbracht.	Il a passé une partie de son enfance dans le Midi.

die Jugend	la jeunesse
Während meiner Jugend bin ich viel gereist.	Pendant ma jeunesse j'ai beaucoup voyagé.

jung / jugendlich	jeune
Du bist noch zu jung, um abends allein auszugehen.	Tu es encore trop jeune pour sortir seul le soir.

der Erwachsene	l'adulte
Dieser Film ist nur für Erwachsene.	Ce film est réservé aux adultes.

erwachsen	adulte
Wann wird man erwachsen?	Quand devient-on adulte?

das Alter	la vieillesse
Wenn man jung ist, denkt man nicht ans Alter.	Lorsqu'on est jeune, on ne pense pas à la vieillesse.

alt	vieux
Mein Großvater ist sehr alt.	Mon grand-père est très vieux.

das Alter	l'âge
Ab einem gewissen Alter zählen die Jahre doppelt.	À partir d'un certain âge, les années comptent double.

alt / nicht vieux	âgé
Es gibt immer mehr alte Leute.	Les personnes âgées sont de plus an plus nombreuses.

Mein Onkel ist schon sechzig Jahre alt.	Mon oncle a déjà soixante ans.

aufwachsen	grandir
Was bist du schnell gewachsen.	Que tu as vite grandi.

der Tod	la mort
Ich habe sie am Tag vor ihrem Tod auf der Straße getroffen.	Je l'ai rencontrée dans la rue la veille de sa mort.

tot	mort
Meine Großeltern sind schon lange tot.	Mes grands-parents sont morts depuis longtemps.

tödlich	mortel
Der Soldat starb an den Folgen einer tödlichen Verletzung.	Le soldat est mort à la suite d'une blessure mortelle.

sterben	mourir
Wenn dich diese Schlange beißt, stirbst du in wenigen Minuten.	Sie ce serpent te mord, tu meurs en quelques minutes.

das Grab	la tombe
Heute morgen sind wir zum Grab unserer Großeltern gegangen.	Ce matin, nous sommes allés sur la tombe de nos grands-parents.

die Beerdigung	l'enterrement
Das ganze Dorf war zur Beerdigung des Bürgermeisters gekommen.	Tout le village était venu à l'enterrement du maire.

enterrer	beerdigen
Sie möchte neben ihrem Mann beerdigt werden.	Elle veut être enterrée à côté de son mari.

Es gibt viel weniger Witwer als Witwen.	Il y a beaucoup moins de veufs que de veuves.

der Gedanke	la pensée
Wir komment nicht, aber wir sind in Gedanken bei euch.	Nosu ne viendrons pas mais nous serons en pensée avec vous.

denken an	penser à
Denkt daran, vor dem Weggehen das Licht auszumachen!	Pensez bien à éteindre la lumière avant de partir!

halten von	penser de
Was hältst du von meinem Vorschlag?	Que penses-tu de ma proposition?

nachdenken	réfléchir
Man muss gut nachdenken, bevor man handelt.	Il faut bien réfléchir avant d'agir.

Ich habe schöne Erinnerungen an meinen Aufenthalt in den Alpen.	J'ai de bons souveniers de mon séjour dans les Alpes.

Meine Großmutter liebt Jazz. Das erinnert sie an ihre Jugend.	Ma grand-mère ame le jazz. Ça lui rapelle sa jeunesse.

Hat sie sich an meine Adresse erinnert?	Est-ce qu'elle s'est rappelé mon adresse?

Ich habe vergessen, was "heute" auf Französisch heißt.	J'ai oublié comment on dit «heute» en français.

scheinen	sembler
Ihr scheint gut drauf zu sein. Macht das die Sonne?	Vous me semblez très en forme. C'est le soleil?

glauben	croire
Glaubst du an die Hölle?	Tu crois à l'enfer?

die Hoffnung	l'espoir
Man darf die Hoffnung nie aufgeben.	Il ne faut jamais perdre espoir.

hoffen	espérer
Ich hoffe, dass du morgen kommen kannst.	J'espère que tu pourras venir demain.

vermuten	supposer
Ich nehme an, dass sie krank ist. Sonst wäre sie da.	Je suppose qu'elle est malade. Sinon elle serait là.

wahrscheinlich	probable
Es ist wahrscheinlich, dass der Mensch zum Mars fliegt.	Il est probable que l'homme volera vers Mars.

wahrscheinlich / Adverb	probablement
Wir kommen wahrscheinlich an Weihnachten.	Nous viendrons probablement à Noël.

zweifellos / wahrscheinlich	sans doute
Das ist wahrscheinlich der schönste Strand auf Martinique.	C'est sans doute la plus belle plage de la Martinique.

vielleicht	peut-être
Deine Schwester will wahrscheinlich mitkommen.	Ta sœur veut peut-être venir avec nous.

möglich	possible
Sollte ich mich getäuscht haben? Nun ja, das wäre schon möglich.	Je me serais trompé? Après tout, c'est bien possible.

unmöglich	impossible
Es scheint mir unmöglich, dass die CD-ROM das Buch ersetzt.	Il me paraît impossible que le CD-ROM remplace le livre.

sich fragen	se demander
Ich frage mich, ob es ihm Spaß machen würde, ins Kino zu gehen.	Je me demande si cela lui ferait plaisir d'aller au cinéma.

der Sinn	le sens
Es hat keinen Sinn, Paris in einem Tag besichtigen zu wollen.	Ça n'a pas de sens de vouloir visiter Paris en un jour.

das Gefühl	le sentiment
Ich habe das Gefühl, dass man mehr für die Umwelt tun könnte.	J'ai le sentimont qu'on pourrait faire plus pour l'environnement.

die Freude	le joie
Mit Freude habe ich von deiner Hochzeit erfahren.	C'est avec joie que j'ai appris ton mariage.

das Vergnügen	le plaisir
Es ist wirklich ein Vergnügen, mit euch zu diskutieren.	C'est vraiment un plaisir de discuter avec vous.

angenehm	agréable
Dieser Sänger hat eine angenehme Stimme.	Ce chanteru a une voix agréable.

unangenehm	désagréable
Ab und zu mal nichts zu tun zu haben ist nicht unangenehm.	N'avoir rien à faire de temps en tomps n'es pas désagréable.

das Glück	le bonheur
Ich will deinem Glück nicht im Weg stehen.	Je ne veux pas être un obstacle à ton bonheur.

glücklich	heureux / heureuse
Ich hatte eine sehr glückliche Kindheit.	J'ai eu une enfance très heureuse.

unglücklich	malheureux / malheureuse
Du siehst unglücklich aus. Stimmt etwas nicht?	Tu as l'air malheureux. Ça ne va pas?

leider	malheureusement
Leider hatte ich das Thema, das drankam, nicht vorbereitet.	Je n'avais malheureusement pas refu le sujet qui est tombé.

seltsam / eigenartig	étrange
Es ist schon seltsam, dass sich niemand meldet.	C'est tout de même étrange que personne ne réponde.

das Lachen	le rire
Sein dummes Lachen gefällt mir überhaupt nicht.	Son rire bête ne me plaît pas du tout.

lachen	rire
Ich werde dir eine Geschichte erzählen, über die du lachen wirst.	Je vais te raconter une histoire qui va te faire rire.

das Lächeln	le sourire
"Ein gewisses Lächeln" ist ein gutes Buch von Françoise Sagan.	«Un certain sourire» est un bon livre de Françoise Sagan.

lächeln	sourire
Warum lächelst du? Habe ich etwas Dummes gesagt?	Pourquoi tu souris? J'ai dit une bêtise?

mögen / lieben	aimer
Ich mag Südfrankreich sehr und verbringe die ganzen Ferien dort.	J'aime bien le Midi et j'y passe toutes mes vacances.
Ich gehe gern nachts baden.	J'aime me baigner la nuit.

sehr gern haben	adorer
Man kann seine Kinder sehr gern haben, ohne sie zu verwöhnen.	On peut adorer ses enfants sans trop les gâter.

Lieblingsschausspielerin	actrice préferée
Romy Schneider war schon meine Lieblingsschauspielerin.	Romy Schneider a déjà été mon actrice préferée.

die Überraschung	la surprise
