anderer / anderes / andere	autre
Sieh mal, ein Brief von meiner Schwester. Welch eine Überraschung!	Tiens, une lettre de ma sœur. Quelle surprise!

überraschen	surprendre
Ihre plötzliche Abreise hat uns alle sehr überrascht.	Son départ soudain nous a tous beaucoup surpris.

zufrieden	content / contente
Wir sind sehr zufrieden mit unserem neuen Auto.	Nous sommes très contents de notre nouvelle voiture.

Aus Angst, den Zug zu verpassen, ist er früh am Bahnhof gewesen.	De peur de rater son train, il est arrivé tôt à la gare.

erschrecken	fair peur à
Schreit nicht, ihr werdet ihn erschrecken.	Ne cirez pas, vous allez lui faire peur.

beunruhigt	inquiet / inquiète
Eltern sind immer beunruhigt, wenn die Kinder ausgegangen sind.	Les parents sont toujours inquiets quand les enfants sont sortis.

die Traurigkeit	la tristesse
Mit großer Traurigkeit habe ich von Jeans Tod erfahren.	C'est avec beaucoup de tristesse que j'ai appris la mort de Jean.

traurig	triste
Er ist ganz traurig, weil sein Kätzchen krank ist.	Il est tout triste parce que son petit chat est malade.

einsam / allein	seul / seule
Ich fühle mich weniger einsam, seit ich sie kennengelernt habe.	Je me sens moins seule depuis que j'ai fait leur connaissance.

schrecklich	terrible
Der Unfall war schrecklich und es gab mehrere Torte.	L'accident a été terrible et a fait plusieurs morts.

der Zweifel	la doute
Bist du dir sicher? Denn ich habe da meine Zweifel.	Tu es sûr de toi? Parce que moi, j'ai des doutes.

zweifellos	sans aucun doute
Mein Onkel ist zweifellos der beste Arzt der Stadt.	Mon oncle est sans aucun doute le meilleur médecin de la ville.

weinen	pleurer
Bei traurigen Filmen muss ich weinen.	Les films tristes me font pleurer.

die Träne	la larme
Bei der Beerdigung hatten alle Tränen in den Augen.	À l'enterrement, tout le monde avait les larmes aux yeux. 

sehen	voir
Entschuldigen Sie bitte! Ich hatte Sie nicht gesehen.	Oh pardon! Je ne vous avais pas vu!

der Blick	le regard
Sie hat einen sehr sanften Blick.	Elle a un regard très doux.

ansehen	regarder
Ich sehe mir alle Fußballspiele an.	Je regarde tous les matchs de football.

hören	entendre
Er hört auf dem linken Ohr schlecht.	Il entend mal de l'oreille gauche.

zuhören	écouter
Hör mal! Hörst du das merkwürdige Geräusch nicht?	Écoute! Tu n'entends pas un bruit bizarre?

das Geräusch	le bruit
Im Winter liebe ich das Geräusch von Schnee unter meinen Schuhen.	En hiver, j'aime le bruit de la neige sous mes chaussures.

berührer	toucher
Bitte nichts berühren.	Prière de ne toucher à rien.

der Geruch	l'odeur
Sie kann diesen Geruch nicht ausstehen.	Elle ne peut pas supporter cette odeur.

der Duft	le parfum
Ich liebe den Duft frischen Brotes.	J'aime le parfum du pain frais.

der Sinn	le sens
Der Mensch hat fünf Sinne.	L'homme a cinq sens.

die Empfindung	la sensation
Gleitschirmfliegen gibt mir ein Gefühl von Freiheit.	Faire du parapente me donne une sensation de liberté.

fühlen / riechen	sentir
Sie können anfangen. Ich fühle nichts mehr.	Vous pouvez commencer, je ne sens plus rien.

das Gespräch	la conversation
Wir hatten ein langes Gespräch über die Zukunft Europas.	Nous avons eu une longue conversation sur l'avenir de l'Europe.

Es ist angenehm, wenn man die Landessprache sprechen kann.	C'est agréable de savoir parler la langue du pays.

sagen	dire
Ärzte sagen dem Kranken nicht immer die ganze Wahrheit.	Les médecins ne disent pas toujours toute la vérité au malade.

erfahren	apprendre
Herzlichen Glückwunsch! Ich habe erfahren, dass du heiratest.	Félicitations, j'ai appris que tu allais te marier!

erzählen	raconter
Wer hat meinen Eltern erzählt, dass ich einen neuen Freund habe?	Qui a raconté à mes parents que j'ai un nouveau copain?

Kannst du die Kinder rufen? Wir essen.	Peux-tu appeler les enfants? On mange.

die Stille	le silence
Ruhe, Kinder. Ich lese euch jetzt ein Märchen vor.	Les enfants, silence! Je vais vous lire une conte de fées.

erklären	expliquer
Können Sie mir das Ende des Films erklären?	Vous pouvez m'expliquer la fin du film?

der Ausdruck	l'expression
Was bedeutet dieser Ausdruck?	Que veut dire cette expression?

ausdrücken	exprimer
Wie soll man seine Gefühle in einer Fremdsprache ausdrücken?	Comment exprimer ses sentiments dans une langue étrangère?

bitten	demander
Dürfte ich um etwas Brot bitten?	Puis-je vous demander du pain?
Fragen Sie einen Polizisten nach dem Weg!	Demandez votre chemin à un agent!

Kann ich dir eine Frage stellen?	Est-ce que je peux te poser une question?

Meine Antwort lautet nein!	Ma réponse est non!

Ich konnte die Frage des Lehrers nicht beantworten.	Je n'ai pas su répondre à la question du prof.

Verstehen Sie Deutsch?	Ja, ein bisschen.
Du hast es mir nicht gesagt. Doch, das habe ich dreimal!	Tu ne me l'as pas dit. Mais si, je te l'ai dit trois fois.

Sind Sie Französing? Nein, ich bin Deutsche.	Vous êtes Française? Non, je suis Allemande.

Ein Franzose, der Jeanne d'Arc nicht kennt? Sehr erstaunlich!	Un Français qui ne connaît pas Jeanne d'Arc? Très étonnant.

Wie bitte?	Pardon?

Keine Ursache!	De rien!
Mir reichts! Immer muss alles nach deinem Willen gehen!	J'en ai assez, il faut toujours faire ta volonté!

wollen	vouloir
Meine Eltern wollen nicht, das sich so spät nach Hause komme.

wünschen	souhaiter
Ich wünsche Ihnen allen ein gutes neues Jahr.	Je vous souaite à tous une bonne et heureuse année.

versprechen	promettre
Ich habe meinen Eltern versprochen, zu Weihnachten da zu sein.	J'ai promis à mes parents d'être là à Noël.

Das schlechte Wetter ist doch keine Entschuldigung, im Gegenteil!	Mais le mauvais temps, ce n'est pas une excuse, au contraire.

Entschuldigen Sie meine Verspätung.	Excusez mon retard.

der Befehl	l'ordre
Ich erteile nicht gern Befehle.	Je n'aime pas donner d'ordres.

erlauben	permettre
Es ist nicht erlaubt, in diesem Raum zu rauchen.	Il n'est pas permis de fumer dans cette salle.

Gestatten Sie?	Vous permettez?

dürfen	pouvoir
Darf man in französischen Gymnasien rauchen?	Est-ce qu'on peut fumer dans les lycées français?

untersagen	interdire
Es ist verboten, vor einer Garage zu parken.	Il est interdit de stationner devant un garage.

die Meinung	l'opinion
Ich habe vielleicht unrecht, aber das ist nun mal meine Meinung.	J'ai peut-être tort, mais c'est mon opinion.

die Ansicht	l'avis
Meiner Meinung nach sollten wir ihn nicht aufs Internat schicken.	À mon avis, on ne devrait pas l'envoyer en pension.

meinen	penser
Meinen Sie das, was Sie sagen, ernst?	Vous pensez sérieusement ce que vous dites?

der Rat	le conseil
Gib mir einen guten Rat, wie ich den Truthahn zubereiten soll.	Donne-moi un bon conseil pour préparer la dinde.

raten	conseiller
Was raten Sie mir, das Flugzeug oder den Zug?	Que me conseillez-vous, l'aion ou le train?

empfehlen	recommander
Der Führer empfielt das Hotel zu den drei Enten.	Le guide recommande l'Hôtel des Trois Canards.

vorschlagen	proposer
Ich schlage vor, wir machen einen Waldspaziergang.	Je propose de faire une promenade en forêt.

überzeugt	convaincu
Er ist ein überzeugter Anhänger der Europäischen Union.	C'est un partisan convaincu de l'Union européenne.

überzeugen	convaincre
Wie soll man die Leute davon überzeugen, weniger zu verbrauchen?	Comment convaincre les gens de consommer moins?

tolerieren	tolérer
Unser Lehrer duldet es nicht, wenn wir zu spät kommen.	Notre professeur netolère pas que nous arrivions en retard.

vorziehen	préférer
Mein Vater liebte mich nicht und bevorzugte meine Schwester.	Mon père ne m'aimat pas et préférait ma sœur.

einverstanden sein	accepter
Ich bin mit den Vertragsbedingungen einverstanden.	J'accepte les conditions du contrat.

zustimmen	être d'accord
Wir verstehen uns gut, obwohl wir nicht immer einer Meinung sind.	On s'entend bien, même si on n'est pas toujours d'accord.

Er muss immer recth haben.	Il veut toujours avoir raison.
Du weißt, dass du unrecht hast, also hör auf zu diskutieren.	Tu sais que tu as tort, alors arrête de discuter!

genau / genaue	précis
Ich habe eine genaue Vorstellung von meiner zukünftigen Arbeit.	J'ai une idée précise de mon futur emploi.

genau / Adverb	justement
Das trifft sich gut, genau das Buch wollte ich lesen.	Ça tombe bien, c'est justement le livre que je voulais lire.
Ganz genau!	Tout à fait!

Für mich ist diese Prüfung von allergrößter Wichtigkeit.	Pour moi, cet examen est de la plus haute importance.

Für mich ist die Familie sehr wichtig.	Pour moi, la famille, c'est important.

die Kritik	la critique
Ich hätte da eine Kritik: Die Besichtigung hat zu lange gedauert.	Moi, j'aurais une critique à faire: la visite étai trop longue.

kritisieren	critiquer
Es gibt Leute, die alles kritisieren.	Il y a des gens qui critiquent tout.

das heißt	c'est-à-dire
Sie verdient den gesetzlichen Mindestlohn, das heißt sehr wenig.	Elle gange le SMIC, c'est-à-dire très peu.

Wir könnten zum Beispiel ins Kino gehen.	On pourrait par exemple aller au cinéma.

gegen	contre
Ich war schon immer gegen die Todesstrafe, und Sie?	J'ai toujours été contre la peine de mort, et vous?

der Streit	la dispute
Sie schaffen es nicht, Auseinandersetzungen zu vermeiden.	Ils n'arrivent pas à éviter les disputes.

sich streiten 	se disputer
Es ist ormal, dass Geschwister ab und zu mal streiten.	Il est normal que frères et sœurs se disputent de temps en temps.

der Ärger	la colère
Sein Gesicht war rot vor Wut.	Son visage était rouge de colère.

sich aufregen	s'énerver
Reg dich nicht auf!	Ne t'énerve pas!

verärgert / ärgerlich	contrarié / contrariée
Papa wird sehr verärgert sein über deine Verspätung.	Papa va être très contrarié par ton retard.

zornig	furieux / furieuse
Er ist wütend, weil er nur Zweiter geworden ist.	Il est furieux d'être arrivé seulement deuxième.

wütend machen	fâcher
Sagen Sie ihm nicht, dass er dick ist. Das macht ihn wütend.	Ne lui dites pas qu'il est gros. Ça va le fâcher.

wütend werden	se fâcher
Wenn du so weitermachst, werde ich wütend.	Si tu continues comme ça, je vais me fâcher.

der Schrei	le cri
Als ich gefallen bin, habe ich einen Schrei ausgestoßen.	Lorsque je suis tombée, j'ai poussé un cri.

schreien	crier
Schrei nicht so laut. Ich bin doch nicht taub.	Ce n'est pas la peine de crier. Je ne suis pas sourd.

protestieren	protester
Die Umweltschützer protestieren gegen dieses neue Projekt.	Les écologiste protestent contre ce nouveau projet.

stören	déranger
Stört es Sie, wenn ich eine Zigarette rauche?	Ça vous dérange que je fume une cigarette?

das Geheimnis	le secret
Ihnen sage ich es, aber es ist ein Geheimnis.	Je vous le dis à vous, mais c'est un secret.

gemein	méchant / méchante
Er ist wirklich gemein zu mir gewesen.	Il a été vraiment méchant avec moi.

Gute Nacht!	Bonne nuit.

die Grüße	les amitiés
Schöne Grüße an deinen Mann!	Mes amitiés à ton mari!

das Küsschen	la bise
Ich begrüße meine Freunde mit Küsschen.	Moi, je fais la bise à mes amis.

Bis gleich!	À tout à l'heure!

Willkommen!	Bienvenue!

Sehr erfreut!	Enchanté!

Leb wohl!	Adieu!

Schönen Tag!	Bonne journée!
Schönen Abend!	Bonne soirée!

Danke, gut!	Bien merci!

Nehmen Sie doch bitte Platz!	Prenez place, je vous en prie!

Ich hätte gern...	Je voudrais...

Möchtest du...?	Est-ce que tu veux...?

Was ist los?	Qu'est qui se passe?

Bedienen Sie sich!	Servez-vous!
Bedien dich!	Sers-toi!

Ich glaube schon.	Je pense que oui.
Ich auch nicht.	Moi non plus.

Hoffentlich!	J'espère bien!
Nicht wahr?	N'est-ce pas?
Geschafft!	Ça y est!
Umso besser!	Tant mieux!
Schade!	Tant pis!
Genau!	C'est ça!

also	eh bien
Also, beeilst du dich?	Eh bien, tu te dépêches?

oder / nicht wahr	hein
Du bist mir nicht böse, oder?	Tu ne m'en veux pas, hein?

Oje!	Oh là là!

sag mal / sie mal an	tiens
Sag mal, weißt du schon das Neueste?	Tiens, tu sais la nouvelle?

Kein Problem!	Pas de problème!

Mist!	Zut!

Danke, das genügt.	merci, ça suffit.

Ach ja?	A bon?

Schade!	Dommage!

Hinaus!	Dehors!

Mit Vergnügen!	Avec plaisir!

die Tätigkeit	l'activité
Mein Bruder liebt manuelle Tätigkeiten.	Mon frère aime beaucoup les activités manuelles.

die Tag	l'action
Ich verstehe seine Handlungen nicht.	Je ne comprends pas ses actions.

Und ihr, was macht ihr heute Nachmittag?	Et vous, que faites-vous cet après-midi?

Lass am Flughafen dein Gepäck in der Gepäckaufbewahrung.	À l'aéroport, tu laisseras tes bagages à la consigne.

handeln	agir
Wir müssen sofort handeln, sonst ist es zu spät.	Il faut agir tout de suite, sinon il sera trop tard.

die Angelegenheit	l'affaire
Das sind meine Angelegenheiten und ich werde mich darum kümmern.	Ce sont mes affaires et c'est à moi de m'en occuper.

benutzen	utiliser
Er verwendet englische Wörter in seinen Nachrichten.	Il utilise des mots anglais dans ses messages.

stellen / legen / setzen	mettre
Ich haben meinen Schreibtisch vor das Fenster gestellt.	J'ai mis mon bureau devant la fenêtre.

tragen	porter
Können Sie mir helfen meinen Koffer zu tragen?	Pouvez-vous m'aider à porter ma valise?

Auf diesem Foto hält meine Mutter meine kleine Schwester im Arm.	Sur cette photo, ma mère tient ma petite sœur dans ses bras.

ziehen	tirer
Wir können diese Kiste nicht tragen, wir müssen sie ziehen.	Nous ne pouvons pas porter cette caisse, il faudra la tirer.

drücken, schieben	pousser
Du musst die Tür drücken und nicht ziehen.	Il faut pousser la porte, pas la tirer.

drücken	appuyer
Zum Öffnen auf den Knopf drücken.	Appuyer sur le bouton pour ouvrir.

drehen	tourner
Kannst du den Fernseher zu mir drehen? Ich sehe nichts.	Tu peux tourner la télé vers moi? Je ne vois rien.

brauchen / benötigen	avoir besoin de
Ich brauche Ruhe, um zu arbeiten.	Pour travailler, j'ai besoin de calme.

Ich suche nun schon seit sechs Monaten eine Stelle.	Ça fait six mois que je cherche un emploi.

finden	trouver
Sie finden die Adresse des Hotels im Telefonbuch.	Vous trouverez l'addresse de l'hôtel dans l'annuaire.

wiederfinden	retrouver
Ich habe meine Brille unter meinem Bett wiedergefunden.	J'ai retrouvé mes lunettes sous mon lit.

entfernen / wegnehmen	enlever
Nimm deine Füße da weg!	Enlève tes pieds de là!

trennen	séparer
Man sollte behinderte Kinder nicht von den anderen trennen.	On ne devrait pas séparer les enfants handicapés des autres.

vollmachen	remplir
Kannst du diese Flasche mit frischem Wasser füllen.	Peux-tu remplir cette bouteille d'eau fraîche?

verlassen	quitter
Bevor Sie das Hotel verlassen, geben Sie den Zimmerschlüssel ab.	Avant de quitter l'hôtel, rendez la clé de la chambre.

sich fertig machen	se préparer
Mach dich fertig, wir gehen in einer halben Stunde.	Prépare-toi, nous partons dans une demi-heure.

Ich wollte dich nicht wecken, du hast so gut geschlafen.	Je n'ai pas voulu te réveiller, tu dormais si bien!

einschlafen	s'endormir
Ich bin vor dem Ende der Sendung eingeschlafen.	Je me suis endormie avant la fin de l'émission.

aufwachen	se réveiller
Wegen des Gewitters sind die Kinder in der Nacht aufgewacht.	À cause de l'orage, les enfants se sont réveillés dans la nuit.

aufstehen	se lever
Ich habe beschlossen, früh aufzustehen, um Frühstück zu haben.	J'ai décidé de me lever tôt pour prendre le petit-déjeuner.

müde	fatigué / fatiguée
Die Kinder waren müde und sind schnell eingeschlafen.	Les enfants étaient fatigués et se sont vite endormis.

sich ausruhen	se reposer
Am Wochenende ruhe ich mich aus, da wird nicht gearbeitet.	Le week-end , je me repose, pas question de travailler!

Ich gehe in die Stadt. Ich muss ein paar Sachen einkaufen.	Je vais en ville. J'ai deux ou trois choses à acheter.

der Gegenstand	l'objet
Der Dachboden meiner Großeltern ist voll alter Gegenstände.

der Plan	le projet
Habt ihr schon Pläne für den Urlaub?	Vous avez des projets pour les vacances?

versuchen	essayer
Ich werde versuchen, mein Versprechen zu halten.	Je vais essayer de tenir ma promesse.

vorbereiten	préparer
Er hatte seine Rede gut vorbereitet.	Il avait bien préparé son discours.

entscheiden	décider
Wir haben beschlossen, dieses Jahr ans Meer zu fahren.	Cette année, nous avons décidé d'aller à la mer.

die Sicherheit	la certitude
Ich weiß mit Sicherheit, dass du dich verrechnet hast.	Je sais avec certitude que tut t'es trompé dans tes comptes.

Sind Sie sicher mit dem, was Sie sagen?	Vous êtes sûr de ce que vous dites?

achten auf	faire attention à
Ich habe das Radio an aber auchte nicht auf das, was ich da höre.	Je mets la radio mais ne fais pas attention à ce que j'entends.

respektieren	respecter
Oft respektiert man den strengsten Lehrer am meisten.	C'est souvent le provesseur le plus sévère qu'on respecte le plus.

die Mühe	le mal
Sie hat sich die ganze Mühe umsonst gemacht.	Elle s'est donné beaucoup de mal pour rien.

anstrengend	fatigant / fatigante
Es ist anstrengend, stundenlang vorm Computer zu sitzen.	C'est fatigant de rester des heures devant l'ordinateur.

die Hilfe	l'aide
Ohne deine Hilfe hätte ich es nicht geschafft.	Sans ton aide, je n'y serais pas arrivée.

Kannst du ihnen helfen, diesen Text zu übersetzen?	Tu peux les aider à traudire ce texte?

die Pflicht	le devoir
Glaubst du, es ist meine Pflicht, dir diese Summe zu leihen?	Crois-tu que c'est mon devoir de te prêter cette somme-là?

der Gefallen	la faveur
Darf ich Sie um einen kleinen Gefallen bitten?	Puis-je vous demander une petite faveur?

Hast du schon deinen Führerschein?	As-tu déjà ton permis de conduire?

besitzen	posséder
Meine Eltern besitzen ein Haus in Südfrankreich.	Mes parents possèdent une maison dans le Midi.

behalten	garder
Ich behalte mein altes Auto, solange es fährt.	Je garde ma vieille voiture tant qu'elle roule.

eigen	propre
Bei uns hat jeder seinen eigenen Fernseher.	Chez nous, chacun a sa propre télé.

geben	donner
Warte, ich gebe dir meine Adresse.	Attends, je vais te donner mon adresse.

geben / reichen	passer
Gibst du mir bitte den Senf?	Tu me passes le moutarde, s'il te plaît?

Du kannst mein Fahrrad nehmen.	Tu peux prendre mon vélo.

bringen / mitbringen	apporter
Kannst du mir mal meine Brille bringen?	Peux-tu m'apporter mes lunettes?

mitnehmen	emporter
Ich nehme meinen Koffer lieber mit.	Je préfère emporter ma valise avec moi.

annehmen	accepter
Ich nehme Ihre Einladung mit Vergnügen an.	J'accepte avec plaisir votre invitation.

holen	aller chercher
Kannst du mir meine Brille holen?	Peux-tu aller chercher mes lunettes?

überlassen	laisser
Kannst du mir dein Auto für drei Tage überlassen?	Est-ce que tu peux me laisser ta voiture pour trois jours?

erhalten / bekommen	recevoir
Ich hoffe, dass du meinen Brief morgen erhältst.	J'espère que tu recevras ma lettre demain.

zurückgeben	rendre
Könntest du mir mein Buch zurückgeben?	Pourrais-tu me rendre mon livere?

der Körper	le corps
der Kopf	la tête
die Stirn	le front
das Gehirn	le cerveau
das Lauge	l'œil
die Nase	le nez
der Mund	la bouche
die Lippe 	le lèvre
der Zahn	le dent
die Zunge	la langue
der Hals	le cou
der Rachen	le gorge
die Brust / der Busen	le poitrine
der Bauch	le ventre
der Rücken	le dos
die Schulter	l'épaule
der Arm	le bras
die Hand	le main
der Finger	le doigt
die Faust	le poing
das Bein	le jambe
das Knie	le genou
der Fuß	le pied
das Blut	le sang
das Herz	le cœur
die Haut	le peau
der Knochen	l'os

die Krankheit	la maladie
Er schon alle möglichen Krankheiten gehabt.	Il a déjà eu toutes les maladies possibles.

krank	malade
Sie ist während der Ferien krank geworden.	Elle est tombée malade pendant les vacances.

Mein Großvater ist noch bei bester Gesundheit.	Mon grand-père est encore en très bonne santé.

Es ist sehr gesund, Obst zu essen.	Il est très sain de manger des fruits.

Wie fühlen Sie sich heute?	Comment vous sentez-vous aujourd'hui?

gut gehen	aller bien
Und du? Wie geht es dir? Es geht mir gut.	Et toi? Comment vas-tu? Ça va bien.

körperlich	physique
Etwas körperliche Betätigung würde dir nicht schaden.	Un peu d'exercice physique ne te ferait pas de mal.

gesund werden	guérir
Ich bin endlich wieder gesund geworden.	Je suis enfin guérie.

sich erholen	se remettre
Meine Mutter hat sich sehr schnell von ihrer Operation erholt.	Ma mère s'est remise très vite de son operation.

die Kraft	la force
Das Kind hat nicht genug Kraft, um die Tür zu öffnen.	L'enant n'a pas assez de force pour ouvrir la porte.

der Schmerz	la douleur
Nach meinem Unfall hatte ich überall Schmerzen.	Après mon accident, j'avais des douleurs partout.

wehtun	faire mal
Entschuldigung, ich hoffe, ich habe Ihnen nicht wehgetan!	Excusez-moi, je ne vous ai pas fait mal, j'espère!

Schmerzen haben	avoir mal
Hast du noch Schmerzen am Knie?	As-tu encore mal au genou?

leiden	souffrir
Woran leiden Sie?	De quoi souffrez-vous?

bluten	saigner
Das ist nicht schlimm, es blutet ja nicht einmal.	Ce n'est pas bien grave, ça ne saigne même pas.

die Verletzung / die Wunde	la blessure
die Verletzung ist nicht schlimm.	La blessure n'est pas grave.

verletzt 	blessé / blessée
Alle verwundeten Soldaten wurden ins Krankenhaus gebracht.	Tous les soldats blessés ont été transportés à l'hôpital.

verletzen	blesser
Es ist ein Glück, dass niemand verletzt wurde.	C'est une chance que personne n'ait été blessé.

sich verletzen	se blesser
Pass auf, dass du dich nicht verletzt!	Fais attention à ne pas te blesser!

sich brechen	se casser
Im letzten Skiurlabu habe ich mir das Bein gebrochen.	Pendant mes dernières vacances de ski, je me suis cassé la jambe.

der Schnupfen	le rhume
erkältet	enrhumé / enrhumée
Ich gebe euch keinen Kuss, weil ich sehr erkältet bin.	Je ne vous embrasse as, car je suis très enrhumée.

husten	tousser
Das Baby hat die ganze Nacht gehustet.	La bébé a toussé toute la nuit.

das Fieber	la fièvre

schwitzen	transpirer
Man soll viel schwitzen, um das Fieber zu senken.	Il faut beaucoup transpirer pour faire tomber la fièvre.

zittern	trembler
Ihr war so kalt, dass sie zitterte.	Elle avait tellement froid qu'elle tremblait.

die Grippe	la grippe
die Kopfschmerzen	le mal de tête
die Bauchschmerzen	le mal de ventre
der Schock	le chox

der Behinderte / die Behinderte	le handicapé / la handicapée
Gibt es in diesem Restaurant Toiletten für Behinderte?	Y a-t-il dans ce restaurant des toilettes pour handicapés?

behindert	handicapé
Warum werden behinderte Kinder von den anderen getrennt?	Pourquoi les enfants handicapés sont-ils sont-ils séparés des autres?

stumm	muet / muette
Taube Kinder sind oft auch stumm.	Les enfants sourdes sont souvent aussi muets.

die Gewohnheit	l'habitude
Die Franzosen haben die Gewohnheit, abends warm zu essen.	Les Français ont l'habitude de prendre un repas chad le soir.

abhängig sein von	dépendre de
Ich war zu lange von meiner Familie abhängig.	J'ai trop longtemps dépendu de ma famille.

sich gewöhnen an	s'habituer à
Sie werden sehen, Sie gewöhnen sich daran.	Vous verrez, vous vous y habituerez.

der Raucher	le fumeur
die Raucherin	la fumeuse
der Nichtraucher	le non-fumer
die Nichtraucherin	la non-fumeuse

rauchen	fumer
Ich habe vor fünfzehn Tagen aufgehört zu rauchen.	Cela fait quinze jours que j'ai arrêté de fumer.

der Alkoholiker / die Alkoholikerin	l'alcoolique

betrunken	ivre
Ich höre lieber auf, sonst werde ich noch betrunken.	J'arrête, sinon je vais être ivre.

der Drogenabhängige	le toxicomane

die Droge	la drogue
Kokain ist ein sehr gefährliches Rauschgift.	La cocane est une drogue très dangereuse.

Drogen nehmen	se droguer
Ich glaube, meine Schwester nimmt Drogen. Sie braucht Hilfe.	Je crois que ma sœur se drogue. Elle a besoion d'aide.


